step,reward,success,max_task,mode
512611,98.43426070534255,0,0.0,train
512703,103.17321283261275,0,0.0,train
512874,89.48475599596972,0,0.0,train
512967,101.41447801884556,0,0.0,train
513130,90.92713416303042,0,0.0,train
513267,94.62226736037499,0,0.0,train
513464,85.13253830595463,0,0.0,train
513575,100.40415753983507,0,0.0,train
513653,103.02712285840869,0,0.0,train
513779,97.57950323096624,0,0.0,train
513842,106.73844048147367,0,0.0,train
513967,98.157652683419,0,0.0,train
514139,92.64638357522193,0,0.0,train
514279,96.46705045785008,0,0.0,train
514388,102.7430684605606,0,0.0,train
514593,84.1358590016959,0,0.0,train
514760,90.03906981515391,0,0.0,train
514893,92.53894370129639,0,0.0,train
515004,102.56914568976401,0,0.0,train
515107,101.70495379946041,0,0.0,train
515226,99.83088689759886,0,0.0,train
515372,96.3862447721704,0,0.0,train
515482,98.08391803085019,0,0.0,train
515619,96.92656206954209,0,0.0,train
515714,101.37422813142292,0,0.0,train
515808,103.81221218745816,0,0.0,train
515927,98.62118693859239,0,0.0,train
516081,92.66144945122905,0,0.0,train
516199,94.00561174915006,0,0.0,train
516318,98.7035587187147,0,0.0,train
516407,102.01908440917987,0,0.0,train
516486,104.51887327616954,0,0.0,train
516640,92.9356565211063,0,0.0,train
516778,95.47841083645524,0,0.0,train
516972,86.9656998413042,0,0.0,train
517172,84.94611355594242,0,0.0,train
517255,107.65087060676888,0,0.0,train
517459,86.07215186001751,0,0.0,train
517614,90.93190684686992,0,0.0,train
517740,98.01315476274944,0,0.0,train
517784,72.20588583694052,0,0.0,train
517899,98.67875669301161,0,0.0,train
517982,104.88409924175315,0,0.0,train
518060,106.5561101084842,0,0.0,train
518225,94.63323447286038,0,0.0,train
518446,81.10121085775933,0,0.0,train
518599,94.09245430053602,0,0.0,train
518728,96.80302160203087,0,0.0,train
518904,88.52830534374374,0,0.0,train
519034,97.0195131782419,0,0.0,train
519124,104.141831062731,0,0.0,train
519355,81.39391915147623,0,0.0,train
519476,98.91816624404969,0,0.0,train
519515,74.94449851811744,0,0.0,train
519641,96.26813151953866,0,0.0,train
519767,96.47020051962502,0,0.0,train
519965,84.52557116551327,0,0.0,train
520000,-25.081027860694434,0,0.0,eval
520103,81.7562126320135,0,0.0,train
520263,91.44173494735341,0,0.0,train
520469,85.51992907145672,0,0.0,train
520637,91.55690453230969,0,0.0,train
520731,102.3160398746268,0,0.0,train
520888,91.22233280877279,0,0.0,train
521077,87.95448213311181,0,0.0,train
521180,101.5290861431706,0,0.0,train
521323,94.01715894317687,0,0.0,train
521464,94.86086027860632,0,0.0,train
521603,95.53078442914025,0,0.0,train
521688,104.45443695485596,0,0.0,train
521818,97.24582451500217,0,0.0,train
521982,92.021033025838,0,0.0,train
522086,99.34882565320841,0,0.0,train
522186,101.91189636322184,0,0.0,train
522296,101.28595876528793,0,0.0,train
522440,93.85837140101515,0,0.0,train
